event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session,purchase,hour,day
2019-10-01 00:00:00+00:00,view,3900821,2053013552326769920,appliances.environment.water_heater,aqua,33.2,554748717,9333dfbd-b87a-4708-9857-6336556b0fcc,0,0,1
2019-10-01 00:00:01+00:00,view,1307067,2053013558920209920,computers.notebook,lenovo,251.74,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,0,0,1
2019-10-01 00:00:04+00:00,view,1004237,2053013555631879936,electronics.smartphone,apple,1081.98,535871217,c6bd7419-2748-4c56-95b4-8cec9ff8b80d,0,0,1
2019-10-01 00:00:05+00:00,view,1480613,2053013561092859904,computers.desktop,pulser,908.62,512742880,0d0d91c2-c9c2-4e81-90a5-86594dec0db9,0,0,1
2019-10-01 00:00:10+00:00,view,28719074,2053013565480100096,apparel.shoes.keds,baden,102.71,520571932,ac1cd4e5-a3ce-4224-a2d7-ff660a105880,0,0,1
2019-10-01 00:00:11+00:00,view,1004545,2053013555631879936,electronics.smartphone,huawei,566.01,537918940,406c46ed-90a4-4787-a43b-59a410c1a5fb,0,0,1
2019-10-01 00:00:11+00:00,view,2900536,2053013554776240128,appliances.kitchen.microwave,elenberg,51.46,555158050,b5bdd0b3-4ca2-4c55-939e-9ce44bb50abd,0,0,1
2019-10-01 00:00:11+00:00,view,1005011,2053013555631879936,electronics.smartphone,samsung,900.64,530282093,50a293fb-5940-41b2-baf3-17af0e812101,0,0,1
2019-10-01 00:00:13+00:00,view,3900746,2053013552326769920,appliances.environment.water_heater,haier,102.38,555444559,98b88fa0-d8fa-4b9d-8a71-3dd403afab85,0,0,1
2019-10-01 00:00:16+00:00,view,13500240,2053013557099879936,furniture.bedroom.bed,brw,93.18,555446365,7f0062d8-ead0-4e0a-96f6-43a0b79a2fc4,0,0,1
2019-10-01 00:00:18+00:00,view,1801995,2053013554415529984,electronics.video.tv,haier,193.03,537192226,e3151795-c355-4efa-acf6-e1fe1bebeee5,0,0,1
2019-10-01 00:00:18+00:00,view,10900029,2053013555069839872,appliances.kitchen.mixer,bosch,58.95,519528062,901b9e3c-3f8f-4147-a442-c25d5c5ed332,0,0,1
2019-10-01 00:00:19+00:00,view,1306631,2053013558920209920,computers.notebook,hp,580.89,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,0,0,1
2019-10-01 00:00:19+00:00,view,1005135,2053013555631879936,electronics.smartphone,apple,1747.79,535871217,c6bd7419-2748-4c56-95b4-8cec9ff8b80d,0,0,1
2019-10-01 00:00:20+00:00,view,1003306,2053013555631879936,electronics.smartphone,apple,588.77,555446831,6ec635da-ea15-4a5d-96b4-c8ca9d38f89f,0,0,1
2019-10-01 00:00:20+00:00,view,4803399,2053013554658800128,electronics.audio.headphone,jbl,33.21,555428858,8a6afed4-77f8-40c9-8e76-e062b28216ce,0,0,1
2019-10-01 00:00:22+00:00,view,1480714,2053013561092859904,computers.desktop,pulser,921.49,512742880,0d0d91c2-c9c2-4e81-90a5-86594dec0db9,0,0,1
2019-10-01 00:00:23+00:00,view,1004739,2053013555631879936,electronics.smartphone,xiaomi,197.55,519530528,9882d21f-2c5f-496b-90d4-a1503edb6562,0,0,1
2019-10-01 00:00:23+00:00,view,6200260,2053013552293210112,appliances.environment.air_heater,midea,47.62,538645907,7d9a8784-7b6c-426e-9924-9f688812fd71,0,0,1
2019-10-01 00:00:24+00:00,view,1003306,2053013555631879936,electronics.smartphone,apple,588.77,555446831,6ec635da-ea15-4a5d-96b4-c8ca9d38f89f,0,0,1
2019-10-01 00:00:25+00:00,view,3900990,2053013552326769920,appliances.environment.water_heater,ariston,122.18,554748717,5459fbe4-2aa5-42b9-9064-05f853218fe0,0,0,1
2019-10-01 00:00:26+00:00,view,28719071,2053013565480100096,apparel.shoes.keds,baden,102.71,520571932,ac1cd4e5-a3ce-4224-a2d7-ff660a105880,0,0,1
2019-10-01 00:00:28+00:00,view,28714755,2053013565228450048,apparel.shoes,respect,51.22,555447570,99877fbe-d5a8-475e-a662-66bc9d29b6f8,0,0,1
2019-10-01 00:00:30+00:00,view,3701388,2053013565983419904,appliances.environment.vacuum,dauscher,33.21,515342595,0e30e1c0-4d3e-4e1a-90e3-ab93b5f5c1a2,0,0,1
2019-10-01 00:00:31+00:00,view,3900746,2053013552326769920,appliances.environment.water_heater,haier,102.38,555444559,98b88fa0-d8fa-4b9d-8a71-3dd403afab85,0,0,1
2019-10-01 00:00:31+00:00,view,28718079,2053013565362660096,apparel.shoes.keds,respect,66.67,545323115,75fb5d0c-e907-4293-9c87-2419c2a7709d,0,0,1
2019-10-01 00:00:33+00:00,view,2700239,2053013563911429888,appliances.kitchen.refrigerators,atlant,283.12,521242564,f102dd9b-1cbc-4271-b1f8-a34548d02ec3,0,0,1
2019-10-01 00:00:33+00:00,view,28717908,2053013565782089984,apparel.shoes,burgerschuhe,102.45,513798668,2034798f-43f2-8bcb-b169-c5f04a7a5a4f,0,0,1
2019-10-01 00:00:35+00:00,view,3701244,2053013565983419904,appliances.environment.vacuum,elenberg,33.44,515535834,d90a6f2f-0d0f-47cf-9fe9-62db93dffdb9,0,0,1
2019-10-01 00:00:35+00:00,view,3601505,2053013563810769920,appliances.kitchen.washer,samsung,463.15,526631741,5ec9bd77-beef-443e-b987-62ffb55b8132,0,0,1
2019-10-01 00:00:36+00:00,view,3600575,2053013563810769920,appliances.kitchen.washer,hotpoint-ariston,275.37,554754045,bd0302ef-c5ca-4b6a-b916-95cc2840c72c,0,0,1
2019-10-01 00:00:36+00:00,view,2900475,2053013554776240128,appliances.kitchen.microwave,gorenje,295.99,533078094,6eaaf55a-7bbe-4b3d-95a8-f3b3e31c39c8,0,0,1
2019-10-01 00:00:36+00:00,view,1004767,2053013555631879936,electronics.smartphone,samsung,254.82,512558158,9a206ba2-37c7-4354-9d31-37ff3bb297ed,0,0,1
2019-10-01 00:00:37+00:00,view,1701111,2053013553031409920,computers.peripherals.monitor,acer,514.79,547028884,3ea7c620-a8d7-45c5-9ced-2e9874e2f549,0,0,1
2019-10-01 00:00:41+00:00,view,1003141,2053013555631879936,electronics.smartphone,apple,382.97,551377651,ca11a570-47da-4630-898b-9a03127703da,0,0,1
2019-10-01 00:00:42+00:00,view,4803399,2053013554658800128,electronics.audio.headphone,jbl,33.21,555428858,8a6afed4-77f8-40c9-8e76-e062b28216ce,0,0,1
2019-10-01 00:00:43+00:00,view,1005135,2053013555631879936,electronics.smartphone,apple,1747.79,535871217,c6bd7419-2748-4c56-95b4-8cec9ff8b80d,0,0,1
2019-10-01 00:00:44+00:00,view,1002544,2053013555631879936,electronics.smartphone,apple,464.13,532085144,77ae546a-542b-414c-a01b-c5ceca7e99cf,0,0,1
2019-10-01 00:00:46+00:00,view,13500041,2053013557099879936,furniture.bedroom.bed,brw,80.31,555446365,7f0062d8-ead0-4e0a-96f6-43a0b79a2fc4,0,0,1
2019-10-01 00:00:50+00:00,view,1005105,2053013555631879936,electronics.smartphone,apple,1415.48,529755884,0b828fb6-99bd-4d26-beb3-3021f5d6102c,0,0,1
2019-10-01 00:00:50+00:00,view,1307135,2053013558920209920,computers.notebook,hp,320.35,542378517,244570b9-ebb4-4d4a-b63a-653225d975d5,0,0,1
2019-10-01 00:00:55+00:00,view,1004659,2053013555631879936,electronics.smartphone,samsung,787.18,512558158,9a206ba2-37c7-4354-9d31-37ff3bb297ed,0,0,1
2019-10-01 00:00:56+00:00,view,4804295,2053013554658800128,electronics.audio.headphone,xiaomi,23.13,541366014,6d8ce6fb-2953-4e95-96fe-b40f1ec50ba8,0,0,1
2019-10-01 00:00:57+00:00,view,1004873,2053013555631879936,electronics.smartphone,samsung,388.81,555447651,c3240a5e-6cb8-4d78-9732-a63c608444ef,0,0,1
2019-10-01 00:00:57+00:00,view,1005073,2053013555631879936,electronics.smartphone,samsung,1207.71,543427258,4fc3e61d-5f94-45bb-82dc-ac77f59b5870,0,0,1
2019-10-01 00:00:58+00:00,view,4802639,2053013554658800128,electronics.audio.headphone,sony,218.77,514808401,1877639d-46a4-44f8-bae9-a14456952240,0,0,1
2019-10-01 00:01:00+00:00,view,3900930,2053013552326769920,appliances.environment.water_heater,teploross,90.32,555444559,98b88fa0-d8fa-4b9d-8a71-3dd403afab85,0,0,1
2019-10-01 00:01:00+00:00,view,3701062,2053013565983419904,appliances.environment.vacuum,gorenje,90.07,515342595,0e30e1c0-4d3e-4e1a-90e3-ab93b5f5c1a2,0,0,1
2019-10-01 00:01:02+00:00,view,10900026,2053013555069839872,appliances.kitchen.mixer,panasonic,40.8,514080443,b65b8d08-14af-496c-94cb-44886c6a96d5,0,0,1
2019-10-01 00:01:04+00:00,view,1004870,2053013555631879936,electronics.smartphone,samsung,286.86,516489361,7d6d03fb-39d6-4143-8694-981a550acaaa,0,0,1
2019-10-01 00:01:05+00:00,view,1306083,2053013558920209920,computers.notebook,hp,1512.78,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,0,0,1
2019-10-01 00:01:06+00:00,view,1307004,2053013558920209920,computers.notebook,lenovo,290.61,542378517,244570b9-ebb4-4d4a-b63a-653225d975d5,0,0,1
2019-10-01 00:01:06+00:00,view,1004856,2053013555631879936,electronics.smartphone,samsung,130.76,555447788,94c1a98c-41a3-401e-ad99-439beac4495c,0,0,1
2019-10-01 00:01:07+00:00,view,27700113,2053013560086230016,construction.tools.pump,leo,48.9,515630204,f9cc0313-5572-4894-a4eb-45d855f064cc,0,0,1
2019-10-01 00:01:08+00:00,view,1004659,2053013555631879936,electronics.smartphone,samsung,787.18,512558158,9a206ba2-37c7-4354-9d31-37ff3bb297ed,0,0,1
2019-10-01 00:01:11+00:00,view,1004836,2053013555631879936,electronics.smartphone,samsung,241.19,546259103,6e2984c8-502e-4fe7-bbba-34087f760175,0,0,1
2019-10-01 00:01:14+00:00,view,1004659,2053013555631879936,electronics.smartphone,samsung,787.18,512558158,9a206ba2-37c7-4354-9d31-37ff3bb297ed,0,0,1
